,date,total_precipitation_sum,potential_evaporation_sum,temperature_2m_mean,surface_net_solar_radiation_mean,snow_depth_water_equivalent_mean,volumetric_soil_water_layer_1_mean,volumetric_soil_water_layer_2_mean,volumetric_soil_water_layer_3_mean,streamflow
0,1981-01-01,0.0,18.22,8.47,135.63,0.01,0.28,0.29,0.29,0.27
1,1981-01-02,0.0,18.74,5.89,138.96,0.0,0.28,0.29,0.29,0.26
2,1981-01-03,0.0,17.05,6.71,135.16,0.0,0.27,0.29,0.29,0.26
3,1981-01-04,0.0,21.66,6.15,136.65,0.0,0.27,0.29,0.29,0.25
4,1981-01-05,0.0,18.57,1.87,129.72,0.0,0.26,0.28,0.29,0.25
5,1981-01-06,4.24,13.02,5.56,92.61,0.0,0.26,0.28,0.29,0.24
6,1981-01-07,7.4,8.3,4.43,84.72,0.0,0.36,0.3,0.29,0.28
7,1981-01-08,0.0,14.18,2.53,133.51,0.0,0.33,0.3,0.29,0.36
8,1981-01-09,0.0,10.39,3.49,80.13,0.0,0.32,0.3,0.29,0.42
9,1981-01-10,0.0,17.26,2.09,144.25,0.0,0.31,0.3,0.29,0.39
10,1981-01-11,0.0,17.49,0.27,140.75,0.0,0.3,0.3,0.29,0.36
11,1981-01-12,0.0,18.37,-2.7,151.35,0.0,0.29,0.3,0.29,0.34
12,1981-01-13,0.0,16.04,-0.24,149.73,0.0,0.29,0.3,0.29,0.31
13,1981-01-14,0.01,9.3,5.85,106.32,0.0,0.29,0.29,0.29,0.29
14,1981-01-15,0.02,13.38,8.52,126.54,0.0,0.28,0.29,0.29,0.29
15,1981-01-16,0.0,17.0,4.74,144.01,0.0,0.28,0.29,0.29,0.29
16,1981-01-17,0.0,22.8,0.77,153.22,0.0,0.27,0.29,0.29,0.28
17,1981-01-18,0.0,20.8,2.36,153.0,0.0,0.27,0.29,0.29,0.27
18,1981-01-19,0.0,19.38,6.64,134.96,0.0,0.26,0.28,0.29,0.26
19,1981-01-20,17.64,2.36,6.99,20.84,0.0,0.32,0.3,0.29,0.26
20,1981-01-21,0.04,8.99,5.77,52.28,0.0,0.34,0.33,0.29,0.27
21,1981-01-22,0.16,9.21,5.89,69.64,0.0,0.33,0.33,0.29,0.29
22,1981-01-23,0.0,11.06,6.51,96.62,0.0,0.32,0.32,0.29,0.3
23,1981-01-24,0.0,13.94,7.43,154.82,0.0,0.31,0.32,0.29,0.29
24,1981-01-25,0.0,16.61,8.93,155.07,0.0,0.31,0.32,0.29,0.28
25,1981-01-26,0.0,14.27,11.5,144.77,0.0,0.3,0.31,0.29,0.28
26,1981-01-27,3.76,9.21,13.39,86.36,0.0,0.3,0.31,0.29,0.27
27,1981-01-28,5.28,17.53,10.85,158.61,0.0,0.36,0.32,0.29,0.27
28,1981-01-29,0.0,19.86,9.65,161.38,0.0,0.33,0.32,0.29,0.28
29,1981-01-30,0.12,9.98,11.39,79.73,0.0,0.32,0.32,0.29,0.29
30,1981-01-31,0.07,19.45,7.48,56.36,0.0,0.31,0.32,0.29,0.28
31,1981-02-01,17.35,20.04,13.69,73.76,0.0,0.32,0.31,0.29,0.27
32,1981-02-02,7.87,22.69,3.52,165.44,0.0,0.38,0.37,0.29,0.4
33,1981-02-03,0.0,18.71,-0.4,174.75,0.0,0.36,0.36,0.29,0.62
34,1981-02-04,0.0,13.53,2.62,138.16,0.0,0.35,0.35,0.29,0.67
35,1981-02-05,0.84,13.66,3.07,153.83,0.0,0.34,0.35,0.3,0.58
36,1981-02-06,20.04,1.05,5.21,20.64,0.0,0.39,0.38,0.3,0.59
37,1981-02-07,0.91,0.99,8.76,31.58,0.0,0.38,0.38,0.31,0.7
38,1981-02-08,0.31,12.99,9.71,138.83,0.0,0.37,0.37,0.31,0.76
39,1981-02-09,0.0,17.96,7.14,170.9,0.0,0.35,0.36,0.31,0.67
40,1981-02-10,52.21,6.44,13.54,15.24,0.0,0.4,0.39,0.32,3.35
41,1981-02-11,4.02,21.66,6.07,163.86,0.0,0.38,0.4,0.36,10.89
42,1981-02-12,0.0,21.71,-1.04,180.22,0.0,0.36,0.38,0.36,8.24
43,1981-02-13,0.41,14.19,2.59,137.24,0.0,0.35,0.37,0.36,7.07
44,1981-02-14,0.02,14.92,7.87,151.92,0.0,0.35,0.36,0.36,10.72
45,1981-02-15,0.45,11.58,11.69,110.36,0.0,0.34,0.36,0.36,8.2
46,1981-02-16,0.66,14.71,15.46,111.69,0.0,0.34,0.35,0.36,5.73
47,1981-02-17,13.99,3.2,15.89,44.03,0.0,0.36,0.35,0.36,4.1
48,1981-02-18,22.8,6.57,16.6,71.8,0.0,0.41,0.41,0.37,3.06
49,1981-02-19,0.21,13.49,15.35,144.61,0.0,0.38,0.39,0.38,2.42
50,1981-02-20,0.0,23.65,14.53,192.98,0.0,0.36,0.38,0.38,1.95
51,1981-02-21,0.0,20.46,14.44,190.29,0.0,0.35,0.37,0.38,1.68
52,1981-02-22,3.07,7.39,14.68,106.59,0.0,0.35,0.36,0.37,1.62
53,1981-02-23,0.0,30.75,11.25,181.59,0.0,0.35,0.35,0.37,1.55
54,1981-02-24,0.0,24.23,11.24,201.72,0.0,0.34,0.35,0.37,1.43
55,1981-02-25,0.0,20.36,12.74,180.4,0.0,0.32,0.34,0.37,1.28
56,1981-02-26,0.0,19.54,14.83,199.28,0.0,0.32,0.33,0.36,1.07
57,1981-02-27,0.0,19.56,16.14,196.03,0.0,0.31,0.33,0.36,0.94
58,1981-02-28,0.0,26.04,16.61,176.83,0.0,0.3,0.32,0.36,0.86
59,1981-03-01,0.43,15.96,17.38,119.94,0.0,0.29,0.32,0.36,0.81
60,1981-03-02,0.55,22.41,13.75,188.79,0.0,0.29,0.31,0.36,0.77
61,1981-03-03,0.0,23.1,12.55,196.99,0.0,0.28,0.31,0.35,0.73
62,1981-03-04,21.75,13.58,15.62,72.33,0.0,0.31,0.31,0.35,0.79
63,1981-03-05,1.09,20.48,16.2,172.23,0.0,0.36,0.36,0.35,1.67
64,1981-03-06,0.0,24.53,11.05,215.56,0.0,0.35,0.36,0.35,1.78
65,1981-03-07,0.0,20.39,11.02,145.82,0.0,0.33,0.35,0.35,1.54
66,1981-03-08,0.0,23.6,10.49,201.66,0.0,0.32,0.34,0.35,1.43
67,1981-03-09,0.0,23.02,10.0,220.01,0.0,0.31,0.33,0.35,1.4
68,1981-03-10,0.0,24.08,9.99,221.3,0.0,0.3,0.33,0.35,1.23
69,1981-03-11,0.0,23.89,11.85,204.4,0.0,0.3,0.32,0.35,0.99
70,1981-03-12,0.0,24.92,11.1,221.7,0.0,0.29,0.32,0.34,0.82
71,1981-03-13,1.2,18.13,11.42,143.84,0.0,0.29,0.31,0.34,0.73
72,1981-03-14,0.0,29.32,12.48,230.27,0.0,0.28,0.31,0.34,0.68
73,1981-03-15,2.22,30.25,14.07,217.58,0.0,0.27,0.3,0.34,0.65
74,1981-03-16,1.17,34.53,13.12,219.64,0.0,0.29,0.3,0.34,0.71
75,1981-03-17,0.0,31.68,12.27,236.87,0.0,0.28,0.29,0.34,0.73
76,1981-03-18,11.6,13.3,13.97,128.31,0.0,0.31,0.29,0.33,0.73
77,1981-03-19,0.0,39.58,8.41,235.96,0.0,0.34,0.3,0.33,0.84
78,1981-03-20,0.0,29.08,9.23,240.03,0.0,0.31,0.3,0.33,0.99
79,1981-03-21,1.48,19.28,11.76,174.69,0.0,0.3,0.3,0.33,1.18
80,1981-03-22,34.96,7.46,13.01,106.61,0.0,0.39,0.37,0.33,1.66
81,1981-03-23,0.87,12.06,8.61,56.86,0.0,0.37,0.38,0.34,2.21
82,1981-03-24,0.0,22.81,10.83,212.46,0.0,0.36,0.37,0.34,2.17
83,1981-03-25,0.0,23.35,11.5,216.26,0.0,0.34,0.36,0.34,2.06
84,1981-03-26,0.0,28.42,13.82,243.56,0.0,0.33,0.35,0.34,2.04
85,1981-03-27,0.0,22.99,14.74,229.05,0.0,0.32,0.34,0.34,2.15
86,1981-03-28,0.0,26.57,17.35,217.66,0.0,0.31,0.33,0.34,2.23
87,1981-03-29,3.74,29.85,18.26,175.09,0.0,0.3,0.32,0.34,1.95
88,1981-03-30,18.43,22.47,19.99,211.0,0.0,0.37,0.36,0.33,1.77
89,1981-03-31,0.42,11.14,19.55,172.3,0.0,0.35,0.36,0.34,2.12
90,1981-04-01,6.42,11.27,20.38,106.6,0.0,0.37,0.36,0.34,1.91
91,1981-04-02,0.0,29.48,17.87,259.77,0.0,0.35,0.36,0.34,1.91
92,1981-04-03,0.0,29.84,18.79,237.41,0.0,0.33,0.35,0.34,2.02
93,1981-04-04,0.02,26.78,20.29,189.24,0.0,0.31,0.34,0.33,2.15
94,1981-04-05,9.28,18.54,18.08,115.07,0.0,0.35,0.33,0.33,2.23
95,1981-04-06,0.0,31.08,14.45,260.72,0.0,0.34,0.34,0.33,2.15
96,1981-04-07,0.0,29.76,15.56,256.58,0.0,0.32,0.33,0.33,2.06
97,1981-04-08,0.0,25.66,18.0,230.13,0.0,0.3,0.32,0.33,1.91
98,1981-04-09,0.0,22.55,19.82,232.95,0.0,0.29,0.31,0.33,1.56
99,1981-04-10,0.0,27.16,21.43,237.23,0.0,0.27,0.3,0.33,1.17
100,1981-04-11,0.01,23.44,21.22,226.89,0.0,0.26,0.3,0.32,0.95
101,1981-04-12,0.0,23.16,21.21,220.88,0.0,0.25,0.29,0.32,0.83
102,1981-04-13,0.0,26.01,22.74,251.78,0.0,0.24,0.28,0.32,0.73
103,1981-04-14,0.0,26.86,23.58,248.18,0.0,0.23,0.28,0.32,0.65
104,1981-04-15,0.07,30.43,23.64,227.55,0.0,0.22,0.27,0.31,0.59
105,1981-04-16,0.06,26.33,21.13,159.24,0.0,0.21,0.26,0.31,0.54
106,1981-04-17,0.02,23.12,21.72,181.6,0.0,0.2,0.26,0.31,0.49
107,1981-04-18,0.01,24.18,23.19,220.76,0.0,0.2,0.26,0.31,0.45
108,1981-04-19,0.01,28.39,23.71,207.67,0.0,0.19,0.25,0.31,0.41
109,1981-04-20,7.55,21.97,22.76,202.0,0.0,0.21,0.25,0.3,0.38
110,1981-04-21,0.21,14.71,19.35,145.99,0.0,0.27,0.25,0.3,0.35
111,1981-04-22,0.22,19.67,20.22,202.31,0.0,0.26,0.24,0.3,0.33
112,1981-04-23,1.58,22.01,22.5,158.02,0.0,0.25,0.24,0.3,0.31
113,1981-04-24,2.61,34.28,20.6,239.66,0.0,0.27,0.24,0.3,0.33
114,1981-04-25,0.0,35.87,19.5,267.87,0.0,0.25,0.24,0.3,0.61
115,1981-04-26,0.02,34.64,21.5,255.97,0.0,0.23,0.23,0.29,0.64
116,1981-04-27,0.0,35.3,22.63,269.94,0.0,0.21,0.23,0.29,0.56
117,1981-04-28,0.0,33.99,23.38,253.4,0.0,0.2,0.23,0.29,0.47
118,1981-04-29,7.06,13.74,21.95,165.19,0.0,0.22,0.22,0.29,0.39
119,1981-04-30,0.19,27.59,24.62,241.95,0.0,0.26,0.22,0.29,0.38
120,1981-05-01,0.02,31.4,22.29,209.65,0.0,0.24,0.22,0.28,0.49
121,1981-05-02,0.0,38.53,19.12,284.75,0.0,0.22,0.22,0.28,0.42
122,1981-05-03,0.0,36.71,20.2,270.93,0.0,0.21,0.22,0.28,0.4
123,1981-05-04,0.06,30.89,21.72,244.02,0.0,0.2,0.21,0.28,0.34
124,1981-05-05,1.12,24.42,22.81,164.49,0.0,0.19,0.21,0.28,0.28
125,1981-05-06,11.08,6.31,19.06,73.65,0.0,0.27,0.21,0.28,0.28
126,1981-05-07,0.28,20.22,20.37,158.51,0.0,0.29,0.22,0.28,0.31
127,1981-05-08,0.02,23.66,19.48,184.46,0.0,0.27,0.22,0.27,0.32
128,1981-05-09,0.0,27.57,20.49,229.89,0.0,0.25,0.22,0.27,0.29
129,1981-05-10,1.6,24.84,20.93,172.16,0.0,0.24,0.21,0.27,0.26
130,1981-05-11,0.0,32.87,17.69,238.12,0.0,0.23,0.21,0.27,0.26
131,1981-05-12,0.0,31.54,17.99,285.03,0.0,0.22,0.21,0.27,0.23
132,1981-05-13,0.0,35.02,21.13,284.2,0.0,0.2,0.21,0.27,0.21
133,1981-05-14,2.99,33.56,21.81,256.07,0.0,0.2,0.21,0.27,0.19
134,1981-05-15,0.03,35.02,19.24,287.51,0.0,0.21,0.2,0.26,0.17
135,1981-05-16,0.01,27.43,18.57,187.82,0.0,0.2,0.2,0.26,0.16
136,1981-05-17,0.0,36.85,23.13,261.63,0.0,0.19,0.2,0.26,0.15
137,1981-05-18,0.04,43.03,24.62,283.46,0.0,0.18,0.2,0.26,0.15
138,1981-05-19,23.2,14.8,22.5,149.25,0.0,0.24,0.2,0.26,0.19
139,1981-05-20,0.4,18.49,19.02,110.45,0.0,0.32,0.24,0.26,0.32
140,1981-05-21,0.0,25.19,18.27,234.8,0.0,0.29,0.24,0.26,0.45
141,1981-05-22,0.0,32.3,21.25,289.38,0.0,0.26,0.24,0.26,0.39
142,1981-05-23,0.0,29.42,22.17,231.73,0.0,0.24,0.24,0.25,0.32
143,1981-05-24,0.0,36.55,23.45,281.54,0.0,0.22,0.23,0.25,0.27
144,1981-05-25,0.0,30.34,24.02,228.57,0.0,0.21,0.23,0.25,0.22
145,1981-05-26,19.48,4.83,20.43,66.02,0.0,0.29,0.23,0.25,0.24
146,1981-05-27,1.51,20.65,22.9,202.9,0.0,0.33,0.26,0.25,0.55
147,1981-05-28,0.0,30.41,23.81,267.49,0.0,0.29,0.26,0.25,0.68
148,1981-05-29,0.2,28.41,24.98,247.37,0.0,0.27,0.25,0.25,0.5
149,1981-05-30,2.94,19.33,25.97,232.95,0.0,0.26,0.25,0.25,0.37
150,1981-05-31,0.44,28.48,26.67,254.19,0.0,0.26,0.24,0.25,0.32
151,1981-06-01,0.3,25.08,25.97,232.92,0.0,0.24,0.24,0.25,0.26
152,1981-06-02,6.95,12.63,24.65,164.03,0.0,0.26,0.24,0.24,0.22
153,1981-06-03,0.45,21.4,26.19,220.26,0.0,0.28,0.24,0.24,0.33
154,1981-06-04,0.35,21.67,26.83,209.78,0.0,0.26,0.23,0.24,0.59
155,1981-06-05,0.63,25.56,27.88,223.09,0.0,0.25,0.23,0.24,0.5
156,1981-06-06,2.16,28.02,28.0,208.04,0.0,0.24,0.23,0.24,0.52
157,1981-06-07,16.82,8.23,25.38,123.09,0.0,0.32,0.23,0.24,0.38
158,1981-06-08,11.39,12.73,25.28,148.8,0.0,0.37,0.28,0.24,0.31
159,1981-06-09,0.49,23.79,27.76,207.37,0.0,0.32,0.29,0.24,0.31
160,1981-06-10,4.28,20.07,27.49,222.09,0.0,0.31,0.29,0.24,0.27
161,1981-06-11,3.94,15.39,27.03,208.51,0.0,0.32,0.29,0.24,0.23
162,1981-06-12,11.85,10.86,26.06,166.56,0.0,0.34,0.3,0.24,0.2
163,1981-06-13,0.02,24.77,27.55,245.02,0.0,0.32,0.32,0.24,0.19
164,1981-06-14,0.01,24.5,28.05,233.27,0.0,0.29,0.31,0.24,0.21
165,1981-06-15,0.15,33.17,28.93,269.85,0.0,0.27,0.29,0.24,0.25
166,1981-06-16,1.76,25.25,28.5,251.68,0.0,0.26,0.28,0.24,0.26
167,1981-06-17,0.01,28.82,28.8,244.84,0.0,0.25,0.28,0.24,0.23
168,1981-06-18,0.26,31.84,29.02,254.85,0.0,0.23,0.27,0.24,0.19
169,1981-06-19,0.07,34.48,29.26,260.57,0.0,0.22,0.26,0.24,0.16
170,1981-06-20,2.69,27.6,28.63,242.77,0.0,0.21,0.25,0.24,0.14
171,1981-06-21,0.21,29.73,29.27,242.14,0.0,0.22,0.25,0.23,0.12
172,1981-06-22,1.23,30.18,29.46,246.81,0.0,0.21,0.24,0.23,0.11
173,1981-06-23,0.5,26.72,29.39,225.91,0.0,0.2,0.23,0.23,0.1
174,1981-06-24,0.54,27.18,29.03,235.07,0.0,0.2,0.23,0.23,0.09
175,1981-06-25,0.84,28.22,28.87,249.39,0.0,0.19,0.22,0.23,0.09
176,1981-06-26,0.48,32.61,28.59,230.59,0.0,0.19,0.22,0.23,0.11
177,1981-06-27,0.0,43.3,28.11,285.39,0.0,0.18,0.22,0.23,0.11
178,1981-06-28,0.64,28.55,26.98,197.09,0.0,0.18,0.21,0.23,0.11
179,1981-06-29,0.0,44.26,26.42,248.04,0.0,0.17,0.21,0.23,0.11
180,1981-06-30,0.0,33.96,26.64,227.17,0.0,0.17,0.21,0.23,0.09
181,1981-07-01,6.87,20.4,25.24,181.97,0.0,0.18,0.2,0.22,0.08
182,1981-07-02,8.94,6.37,21.83,65.82,0.0,0.29,0.21,0.22,0.1
183,1981-07-03,2.96,13.64,23.64,137.41,0.0,0.3,0.22,0.22,0.11
184,1981-07-04,1.73,14.69,24.84,163.95,0.0,0.29,0.22,0.22,0.16
