,date,total_precipitation_sum,potential_evaporation_sum,temperature_2m_mean,surface_net_solar_radiation_mean,snow_depth_water_equivalent_mean,volumetric_soil_water_layer_1_mean,volumetric_soil_water_layer_2_mean,volumetric_soil_water_layer_3_mean,streamflow
185,1981-07-05,5.28,16.7,25.87,191.59,0.0,0.29,0.22,0.22,0.16
186,1981-07-06,4.07,19.11,26.77,206.68,0.0,0.31,0.23,0.22,0.16
187,1981-07-07,0.02,27.04,28.18,256.88,0.0,0.29,0.23,0.22,0.16
188,1981-07-08,0.21,28.88,28.95,231.1,0.0,0.26,0.23,0.22,0.18
189,1981-07-09,1.93,25.08,28.56,232.47,0.0,0.24,0.23,0.22,0.19
190,1981-07-10,4.09,23.87,28.8,229.03,0.0,0.25,0.22,0.22,0.16
191,1981-07-11,3.99,22.23,28.24,243.66,0.0,0.3,0.22,0.22,0.22
192,1981-07-12,0.1,27.24,29.31,250.03,0.0,0.27,0.22,0.22,0.54
193,1981-07-13,0.09,30.74,30.05,242.0,0.0,0.24,0.22,0.22,0.36
194,1981-07-14,0.01,33.57,30.57,247.5,0.0,0.22,0.21,0.22,0.27
195,1981-07-15,0.18,31.81,31.01,237.36,0.0,0.2,0.21,0.22,0.2
196,1981-07-16,0.12,32.69,31.18,234.64,0.0,0.19,0.21,0.22,0.15
197,1981-07-17,0.27,33.86,31.53,233.56,0.0,0.18,0.2,0.22,0.13
198,1981-07-18,0.75,34.44,31.34,235.97,0.0,0.18,0.2,0.22,0.11
199,1981-07-19,4.79,25.16,29.84,205.85,0.0,0.19,0.2,0.21,0.1
200,1981-07-20,2.95,21.47,28.86,204.66,0.0,0.23,0.2,0.21,0.09
201,1981-07-21,0.9,32.88,30.55,244.84,0.0,0.23,0.2,0.21,0.08
202,1981-07-22,0.0,37.65,30.22,253.37,0.0,0.21,0.19,0.21,0.07
203,1981-07-23,0.0,40.94,30.43,268.41,0.0,0.19,0.19,0.21,0.07
204,1981-07-24,5.32,29.58,29.67,240.08,0.0,0.19,0.19,0.21,0.06
205,1981-07-25,5.2,20.06,28.4,222.33,0.0,0.25,0.19,0.21,0.06
206,1981-07-26,0.71,24.9,28.59,232.13,0.0,0.26,0.19,0.21,0.08
207,1981-07-27,0.03,29.41,29.39,234.09,0.0,0.24,0.19,0.21,0.08
208,1981-07-28,0.17,31.6,29.84,233.3,0.0,0.22,0.19,0.21,0.07
209,1981-07-29,6.2,23.72,28.86,214.15,0.0,0.22,0.19,0.21,0.06
210,1981-07-30,17.83,12.4,26.43,166.82,0.0,0.3,0.2,0.21,0.06
211,1981-07-31,1.6,14.07,24.84,160.92,0.0,0.32,0.24,0.21,0.06
212,1981-08-01,11.96,11.34,24.31,135.92,0.0,0.33,0.25,0.21,0.07
213,1981-08-02,0.94,16.06,25.27,190.23,0.0,0.33,0.27,0.21,0.11
214,1981-08-03,2.99,17.69,25.64,213.14,0.0,0.31,0.27,0.21,0.16
215,1981-08-04,0.91,19.85,26.72,223.48,0.0,0.3,0.27,0.21,0.15
216,1981-08-05,2.41,18.01,26.74,205.04,0.0,0.29,0.26,0.21,0.13
217,1981-08-06,0.69,21.36,27.47,212.82,0.0,0.28,0.26,0.21,0.12
218,1981-08-07,3.03,20.42,27.75,201.81,0.0,0.28,0.25,0.21,0.1
219,1981-08-08,16.7,8.99,25.68,136.39,0.0,0.33,0.26,0.21,0.21
220,1981-08-09,17.92,7.51,25.34,163.25,0.0,0.37,0.31,0.21,0.25
221,1981-08-10,5.15,12.23,26.06,180.4,0.0,0.36,0.34,0.21,0.32
222,1981-08-11,0.06,20.98,27.34,236.49,0.0,0.34,0.34,0.21,0.33
223,1981-08-12,7.7,16.06,26.64,205.14,0.0,0.34,0.33,0.21,0.49
224,1981-08-13,4.32,13.76,25.89,200.09,0.0,0.36,0.33,0.22,0.43
225,1981-08-14,0.52,17.29,27.15,201.7,0.0,0.34,0.33,0.22,0.26
226,1981-08-15,0.32,18.96,27.47,194.91,0.0,0.32,0.32,0.22,0.2
227,1981-08-16,6.0,20.46,28.29,222.29,0.0,0.31,0.31,0.22,0.21
228,1981-08-17,3.51,10.82,26.61,152.24,0.0,0.34,0.31,0.22,0.25
229,1981-08-18,4.17,13.36,26.7,168.34,0.0,0.34,0.31,0.22,0.24
230,1981-08-19,7.54,12.59,24.93,147.66,0.0,0.34,0.31,0.22,0.27
231,1981-08-20,6.23,5.87,23.44,77.13,0.0,0.36,0.33,0.22,0.18
232,1981-08-21,4.95,8.69,22.92,87.11,0.0,0.36,0.33,0.22,0.2
233,1981-08-22,1.11,13.16,23.46,134.04,0.0,0.35,0.33,0.23,0.21
234,1981-08-23,5.4,11.25,23.45,132.59,0.0,0.35,0.33,0.23,0.23
235,1981-08-24,0.0,21.69,24.06,247.15,0.0,0.34,0.33,0.23,0.22
236,1981-08-25,0.3,19.99,25.78,218.89,0.0,0.31,0.32,0.23,0.18
237,1981-08-26,0.68,19.85,25.43,196.65,0.0,0.3,0.31,0.23,0.15
238,1981-08-27,0.34,18.47,24.42,164.98,0.0,0.28,0.3,0.23,0.13
239,1981-08-28,1.11,13.22,24.95,147.13,0.0,0.28,0.29,0.23,0.11
240,1981-08-29,4.51,6.46,24.92,97.42,0.0,0.29,0.29,0.23,0.12
241,1981-08-30,10.75,8.23,24.72,134.63,0.0,0.35,0.3,0.23,0.2
242,1981-08-31,1.14,13.22,25.91,168.69,0.0,0.34,0.31,0.23,0.19
243,1981-09-01,1.84,11.75,25.63,150.26,0.0,0.32,0.31,0.23,0.33
244,1981-09-02,0.13,17.92,26.17,180.11,0.0,0.31,0.3,0.23,0.29
245,1981-09-03,2.14,11.28,25.51,140.37,0.0,0.3,0.3,0.23,0.33
246,1981-09-04,12.41,11.23,25.12,165.03,0.0,0.34,0.3,0.23,0.48
247,1981-09-05,8.12,10.95,24.85,166.9,0.0,0.36,0.33,0.23,0.33
248,1981-09-06,1.07,14.1,25.09,179.28,0.0,0.35,0.33,0.23,0.42
249,1981-09-07,1.07,14.34,25.37,181.14,0.0,0.33,0.32,0.23,0.31
250,1981-09-08,0.61,21.6,26.22,197.61,0.0,0.32,0.32,0.23,0.22
251,1981-09-09,0.0,29.38,23.71,236.87,0.0,0.3,0.31,0.23,0.17
252,1981-09-10,0.0,22.38,23.84,212.28,0.0,0.28,0.3,0.23,0.15
253,1981-09-11,0.11,20.34,25.3,189.25,0.0,0.26,0.29,0.23,0.13
254,1981-09-12,0.0,23.41,26.32,198.54,0.0,0.25,0.28,0.23,0.11
255,1981-09-13,0.12,20.09,26.28,153.74,0.0,0.24,0.27,0.23,0.11
256,1981-09-14,0.77,21.55,25.95,186.24,0.0,0.23,0.27,0.23,0.1
257,1981-09-15,17.21,8.61,24.04,117.31,0.0,0.29,0.27,0.23,0.1
258,1981-09-16,7.03,15.0,23.46,160.17,0.0,0.37,0.31,0.23,0.12
259,1981-09-17,0.0,29.34,20.94,211.41,0.0,0.33,0.31,0.23,0.12
260,1981-09-18,0.0,33.5,17.19,234.14,0.0,0.3,0.3,0.23,0.13
261,1981-09-19,0.0,23.74,16.62,230.35,0.0,0.28,0.29,0.23,0.13
262,1981-09-20,0.0,25.62,18.66,224.85,0.0,0.27,0.29,0.23,0.12
263,1981-09-21,0.0,20.63,20.35,201.46,0.0,0.25,0.28,0.23,0.11
264,1981-09-22,0.0,26.71,21.83,224.08,0.0,0.24,0.27,0.23,0.1
265,1981-09-23,0.0,25.21,23.93,205.34,0.0,0.23,0.27,0.23,0.1
266,1981-09-24,0.0,25.16,23.21,201.62,0.0,0.22,0.26,0.23,0.09
267,1981-09-25,0.01,25.85,23.86,188.19,0.0,0.21,0.26,0.23,0.08
268,1981-09-26,0.0,30.53,22.85,217.22,0.0,0.2,0.25,0.23,0.07
269,1981-09-27,0.03,23.25,23.76,192.63,0.0,0.2,0.25,0.23,0.07
270,1981-09-28,0.0,29.48,25.07,193.62,0.0,0.19,0.24,0.23,0.06
271,1981-09-29,0.0,34.71,23.52,217.3,0.0,0.18,0.24,0.23,0.06
272,1981-09-30,0.0,28.8,24.21,197.31,0.0,0.18,0.23,0.23,0.06
273,1981-10-01,0.03,25.2,24.88,173.54,0.0,0.17,0.23,0.22,0.06
274,1981-10-02,0.0,39.33,23.01,206.13,0.0,0.17,0.22,0.22,0.06
275,1981-10-03,0.0,32.33,17.56,216.85,0.0,0.17,0.22,0.22,0.06
276,1981-10-04,0.0,26.44,19.54,206.01,0.0,0.17,0.22,0.22,0.05
277,1981-10-05,0.0,27.85,22.25,205.94,0.0,0.16,0.22,0.22,0.05
278,1981-10-06,0.0,27.77,24.18,198.02,0.0,0.16,0.21,0.22,0.05
279,1981-10-07,0.29,27.74,22.67,126.48,0.0,0.16,0.21,0.22,0.05
280,1981-10-08,17.46,8.01,15.29,37.25,0.0,0.27,0.22,0.22,0.05
281,1981-10-09,4.28,7.17,19.25,87.86,0.0,0.31,0.24,0.22,0.05
282,1981-10-10,13.78,4.92,22.01,85.07,0.0,0.36,0.27,0.22,0.07
283,1981-10-11,0.15,9.44,20.18,66.3,0.0,0.33,0.29,0.22,0.08
284,1981-10-12,0.05,17.77,19.49,126.64,0.0,0.31,0.29,0.22,0.09
285,1981-10-13,0.0,28.62,17.49,187.97,0.0,0.29,0.28,0.22,0.1
286,1981-10-14,0.0,22.59,17.52,177.72,0.0,0.28,0.28,0.22,0.1
287,1981-10-15,0.0,17.93,19.41,141.42,0.0,0.27,0.27,0.22,0.09
288,1981-10-16,0.0,15.97,19.79,130.28,0.0,0.26,0.27,0.22,0.09
289,1981-10-17,0.0,21.65,21.81,179.13,0.0,0.25,0.26,0.22,0.08
290,1981-10-18,1.93,20.71,19.79,103.43,0.0,0.25,0.26,0.22,0.08
291,1981-10-19,0.0,32.45,13.23,191.11,0.0,0.25,0.26,0.22,0.08
292,1981-10-20,0.0,24.59,13.47,192.45,0.0,0.24,0.25,0.22,0.07
293,1981-10-21,0.0,19.73,17.16,161.02,0.0,0.23,0.25,0.22,0.08
294,1981-10-22,0.0,21.97,20.36,166.49,0.0,0.22,0.25,0.22,0.07
295,1981-10-23,1.42,8.46,15.76,40.21,0.0,0.22,0.24,0.22,0.07
296,1981-10-24,3.11,16.52,11.72,92.69,0.0,0.23,0.24,0.22,0.07
297,1981-10-25,17.05,0.91,14.75,23.49,0.0,0.32,0.26,0.22,0.09
298,1981-10-26,22.3,3.04,19.74,41.32,0.0,0.37,0.32,0.22,0.14
299,1981-10-27,0.02,12.95,14.05,110.22,0.0,0.36,0.35,0.23,0.15
300,1981-10-28,0.01,13.66,15.2,171.32,0.0,0.34,0.34,0.23,0.18
301,1981-10-29,0.0,14.42,16.58,161.28,0.0,0.33,0.33,0.23,0.17
302,1981-10-30,0.1,10.31,16.33,65.69,0.0,0.32,0.33,0.23,0.15
303,1981-10-31,0.03,15.43,17.34,110.55,0.0,0.31,0.32,0.23,0.13
304,1981-11-01,0.0,16.05,17.26,155.88,0.0,0.3,0.31,0.23,0.12
305,1981-11-02,0.0,15.6,19.06,137.15,0.0,0.29,0.31,0.23,0.11
306,1981-11-03,0.09,15.07,19.59,124.44,0.0,0.28,0.3,0.23,0.1
307,1981-11-04,0.49,11.18,20.36,123.64,0.0,0.28,0.3,0.23,0.1
308,1981-11-05,0.44,11.82,20.27,124.02,0.0,0.28,0.29,0.23,0.1
309,1981-11-06,0.0,23.93,16.76,160.24,0.0,0.27,0.29,0.23,0.1
310,1981-11-07,0.0,24.81,13.08,164.3,0.0,0.26,0.28,0.23,0.09
311,1981-11-08,0.0,18.13,13.82,160.0,0.0,0.25,0.28,0.23,0.09
312,1981-11-09,2.79,10.09,14.96,88.55,0.0,0.25,0.28,0.23,0.09
313,1981-11-10,24.83,5.25,13.91,48.9,0.0,0.37,0.32,0.23,0.17
314,1981-11-11,0.34,15.01,13.86,153.19,0.0,0.36,0.34,0.24,0.34
315,1981-11-12,0.0,15.14,12.57,156.67,0.0,0.34,0.33,0.24,0.56
316,1981-11-13,0.0,16.92,11.31,131.35,0.0,0.32,0.33,0.24,0.45
317,1981-11-14,0.0,15.53,10.62,155.87,0.0,0.31,0.32,0.24,0.32
318,1981-11-15,0.0,16.27,12.53,152.46,0.0,0.3,0.31,0.24,0.25
319,1981-11-16,2.35,10.18,14.35,61.16,0.0,0.31,0.31,0.24,0.21
320,1981-11-17,0.0,22.79,13.41,148.61,0.0,0.3,0.31,0.24,0.19
321,1981-11-18,0.0,18.73,13.57,149.97,0.0,0.29,0.3,0.24,0.17
322,1981-11-19,1.53,8.07,17.91,69.96,0.0,0.29,0.3,0.24,0.16
323,1981-11-20,1.26,23.72,10.48,147.95,0.0,0.3,0.3,0.24,0.21
324,1981-11-21,0.0,16.84,6.07,149.4,0.0,0.29,0.29,0.24,0.17
325,1981-11-22,0.0,12.29,6.92,126.41,0.0,0.28,0.29,0.24,0.16
326,1981-11-23,0.06,15.48,11.27,133.86,0.0,0.28,0.29,0.24,0.15
327,1981-11-24,3.57,18.59,13.48,131.23,0.0,0.3,0.29,0.24,0.16
328,1981-11-25,0.0,14.77,10.36,141.25,0.0,0.29,0.28,0.24,0.15
329,1981-11-26,0.0,14.16,14.21,137.43,0.0,0.28,0.28,0.24,0.15
330,1981-11-27,0.87,9.64,19.16,88.63,0.0,0.28,0.28,0.24,0.15
331,1981-11-28,0.03,16.38,15.96,132.69,0.0,0.27,0.28,0.24,0.15
332,1981-11-29,0.0,16.99,13.55,117.21,0.0,0.27,0.27,0.24,0.15
333,1981-11-30,1.86,8.43,17.08,58.59,0.0,0.26,0.27,0.24,0.15
334,1981-12-01,12.55,10.09,18.94,60.36,0.0,0.32,0.28,0.24,0.17
335,1981-12-02,0.0,22.12,11.95,139.14,0.0,0.32,0.3,0.24,0.19
336,1981-12-03,0.0,19.04,10.56,134.3,0.0,0.3,0.3,0.24,0.29
337,1981-12-04,0.0,29.57,10.3,138.09,0.0,0.29,0.29,0.24,0.29
338,1981-12-05,0.0,17.79,6.51,138.49,0.0,0.28,0.29,0.24,0.23
339,1981-12-06,0.0,9.98,6.22,82.66,0.0,0.28,0.29,0.24,0.2
340,1981-12-07,0.0,17.2,9.55,134.53,0.0,0.27,0.28,0.24,0.18
341,1981-12-08,0.03,17.9,13.25,107.29,0.0,0.27,0.28,0.24,0.18
342,1981-12-09,0.0,23.7,8.57,132.84,0.0,0.26,0.28,0.24,0.17
343,1981-12-10,0.0,21.77,3.84,135.69,0.0,0.26,0.28,0.24,0.16
344,1981-12-11,0.0,17.54,5.27,122.44,0.0,0.25,0.27,0.24,0.16
345,1981-12-12,9.22,3.14,4.68,13.24,0.0,0.3,0.27,0.24,0.17
346,1981-12-13,0.42,5.97,7.57,39.16,0.0,0.33,0.28,0.24,0.22
347,1981-12-14,27.7,1.03,11.74,15.55,0.0,0.38,0.33,0.24,0.44
348,1981-12-15,7.5,7.79,7.19,37.8,0.0,0.38,0.38,0.25,0.74
349,1981-12-16,0.0,11.57,5.71,132.83,0.0,0.36,0.37,0.26,0.95
350,1981-12-17,6.26,5.92,9.62,70.67,0.0,0.36,0.36,0.26,0.86
351,1981-12-18,3.27,18.39,1.24,136.77,0.0,0.38,0.37,0.26,0.74
352,1981-12-19,0.0,14.0,-2.94,138.36,0.0,0.36,0.36,0.27,0.65
353,1981-12-20,0.0,10.82,-1.67,139.34,0.0,0.35,0.35,0.27,0.57
354,1981-12-21,1.32,8.35,3.14,43.35,0.0,0.34,0.35,0.27,0.49
355,1981-12-22,0.16,9.35,14.3,82.49,0.0,0.34,0.34,0.27,0.43
356,1981-12-23,1.98,3.96,14.79,36.67,0.0,0.35,0.34,0.27,0.4
357,1981-12-24,18.86,3.55,7.23,27.55,0.0,0.37,0.35,0.27,0.4
358,1981-12-25,11.66,3.48,8.2,43.63,0.0,0.38,0.39,0.29,0.83
359,1981-12-26,0.31,6.02,10.12,77.7,0.0,0.36,0.37,0.3,1.35
360,1981-12-27,15.09,7.5,11.64,100.49,0.0,0.38,0.39,0.31,1.6
361,1981-12-28,6.73,1.68,12.82,44.18,0.0,0.38,0.38,0.31,1.6
362,1981-12-29,1.32,11.16,11.26,35.59,0.0,0.38,0.39,0.32,1.83
363,1981-12-30,3.44,21.08,8.83,102.22,0.0,0.37,0.37,0.32,1.72
364,1981-12-31,35.74,0.88,9.51,15.17,0.0,0.4,0.41,0.34,2.29
365,1982-01-01,0.5,4.74,11.91,61.13,0.0,0.38,0.39,0.36,2.42
366,1982-01-02,4.7,4.15,12.5,36.65,0.0,0.38,0.38,0.36,2.25
367,1982-01-03,34.18,3.57,18.56,57.35,0.0,0.39,0.4,0.36,2.29
368,1982-01-04,11.0,24.84,12.99,137.05,0.0,0.39,0.41,0.39,2.55
369,1982-01-05,0.0,15.61,7.14,141.32,0.0,0.37,0.39,0.39,2.63
370,1982-01-06,0.01,10.72,12.33,111.97,0.0,0.36,0.37,0.39,2.82
371,1982-01-07,16.14,1.38,16.18,32.13,0.0,0.39,0.38,0.39,3.01
372,1982-01-08,0.08,18.41,6.88,132.93,0.0,0.38,0.39,0.39,3.74